year,quarter,distance,fare_per_mile,itin_fare,itin_id,miles_flown,round_trip,total_covid_cases,total_covid_deaths,total_covid_tests_per_thousand,total_covid_vaccinations,oil_price_per_barrel,cumulative_inflation,inflation_adjusted_itin_fare,inflation_adjusted_fare_per_mile
1993,1,2478.484,0.23251053333333335,409.3693333333333,100504798437.432,2465.102,0.8173333333333334,0.0,0.0,0.0,0.0,17.953333333333333,74.96776270775753,440.0588363744996,0.2499413278233208
1993,2,2591.907,0.20488093333333332,371.1023333333333,126669558835.462,2574.702,0.818,0.0,0.0,0.0,0.0,18.023333333333333,74.96776270775753,398.9230449989618,0.22024039852681052
1993,3,2585.987666666667,0.21937236666666668,382.24533333333335,123622528935.55066,2562.1633333333334,0.832,0.0,0.0,0.0,0.0,16.23333333333333,74.96776270775753,410.9014107788144,0.23581822219557247
1993,4,2421.928,0.22167720000000002,380.3616666666667,121848481066.27434,2406.323,0.833,0.0,0.0,0.0,0.0,15.163333333333334,74.96776270775753,408.87652983646046,0.23829584372732007
1994,1,2487.7076666666667,0.22184876666666667,396.7866666666667,106059982784.93634,2473.2703333333334,0.7873333333333333,0.0,0.0,0.0,0.0,13.843333333333334,72.01610574137199,425.36169721009986,0.2378254509055263
1994,2,2553.3196666666668,0.21594726666666667,382.459,117845878848.94867,2536.7826666666665,0.7846666666666666,0.0,0.0,0.0,0.0,16.176666666666666,72.01610574137199,410.0022077857394,0.23149894785749356
1994,3,2555.6723333333334,0.19607680000000002,361.5903333333333,117519160791.42967,2540.8056666666666,0.7813333333333333,0.0,0.0,0.0,0.0,17.026666666666667,72.01610574137199,387.6306610137246,0.21019748756222983
1994,4,2430.219,0.19819436666666665,351.334,114543005467.87334,2416.145666666667,0.7966666666666666,0.0,0.0,0.0,0.0,16.496666666666666,72.01610574137199,376.6357064945392,0.21246755313387752
1995,1,2450.6686666666665,0.22476496666666665,394.1546666666667,114300681243.22533,2439.5153333333333,0.7676666666666667,0.0,0.0,0.0,0.0,17.223333333333333,69.40866414921739,421.51241554818006,0.24036560275054333
1995,2,2552.6253333333334,0.21409136666666667,391.276,124637612872.72734,2537.7483333333334,0.788,0.0,0.0,0.0,0.0,18.14333333333333,69.40866414921739,418.4339444736492,0.22895116243288025
1995,3,2492.886,0.2081392333333333,368.00233333333335,128016892306.12534,2476.4486666666667,0.7786666666666666,0.0,0.0,0.0,0.0,16.456666666666667,69.40866414921739,393.54488369379504,0.22258589947604224
1995,4,2432.0093333333334,0.2045518,364.1793333333333,128693314533.553,2417.605666666667,0.7966666666666666,0.0,0.0,0.0,0.0,16.91,69.40866414921739,389.4565343707526,0.21874946718731783
1996,1,2402.1013333333335,0.21670219999999998,359.199,130285194473.17833,2389.1446666666666,0.7816666666666666,0.0,0.0,0.0,0.0,18.3,66.60324446068084,383.1228188070321,0.2311352696017673
1996,2,2538.336333333333,0.21908443333333333,375.33633333333336,134226397327.46967,2509.228666666667,0.7933333333333333,0.0,0.0,0.0,0.0,19.41,66.60324446068084,400.33495089730894,0.23367616740416303
1996,3,2502.091,0.21787906666666668,358.683,134152082013.66733,2481.478666666667,0.77,0.0,0.0,0.0,0.0,20.763333333333332,66.60324446068084,382.5724515328904,0.2323905194067316
1996,4,2481.4153333333334,0.2123857,365.15366666666665,133874375113.53267,2458.740333333333,0.8003333333333333,0.0,0.0,0.0,0.0,23.206666666666667,66.60324446068084,389.47408559338066,0.22653127669705278
1997,1,2500.3386666666665,0.22232726666666666,391.0226666666667,124083625686.40767,2481.8263333333334,0.793,0.0,0.0,0.0,0.0,20.993333333333336,63.67204026074644,415.9198776415311,0.23648329734092832
1997,2,2476.5716666666667,0.22929993333333334,380.306,135750237802.937,2457.614,0.7773333333333333,0.0,0.0,0.0,0.0,18.39,63.67204026074644,404.5208589434035,0.24389992792031978
1997,3,2506.358333333333,0.22984553333333335,391.20633333333336,135988861387.23866,2481.4446666666668,0.7863333333333333,0.0,0.0,0.0,0.0,18.563333333333333,63.67204026074644,416.1152387395923,0.24448026738548603
1997,4,2560.046333333333,0.21677546666666667,388.64166666666665,131520674901.75,2536.9376666666667,0.8036666666666666,0.0,0.0,0.0,0.0,18.74,63.67204026074644,413.38727451367026,0.23057800290780872
1998,1,2504.2903333333334,0.227862,403.739,130647711076.051,2479.243,0.7983333333333333,0.0,0.0,0.0,0.0,14.073333333333334,61.33435032343903,428.502069265235,0.24183776773339943
1998,2,2616.1856666666667,0.22589983333333336,403.482,142110777332.205,2580.918,0.7983333333333333,0.0,0.0,0.0,0.0,13.336666666666666,61.33435032343903,428.2293063372018,0.23975525284900645
1998,3,2532.222,0.21932763333333333,384.9893333333333,142382315489.47333,2502.885,0.7816666666666666,0.0,0.0,0.0,0.0,12.996666666666664,61.33435032343903,408.60240397478725,0.23277995123181075
1998,4,2460.0916666666667,0.227357,378.458,143473998305.15567,2437.554,0.8146666666666667,0.0,0.0,0.0,0.0,11.85,61.33435032343903,401.6704755547081,0.2413017938864861
1999,1,2397.5376666666666,0.24599696666666668,408.20033333333333,142876343265.254,2375.84,0.7726666666666666,0.0,0.0,0.0,0.0,11.786666666666669,59.782071224695414,432.60339473461113,0.26070317484899236
1999,2,2566.9306666666666,0.23116136666666667,404.7416666666667,149394828512.51666,2541.045,0.789,0.0,0.0,0.0,0.0,16.106666666666666,59.782071224695414,428.9379618109353,0.24498067195313122
1999,3,2515.517,0.2258611,392.2776666666667,147006701258.75168,2491.768,0.786,0.0,0.0,0.0,0.0,20.65333333333333,59.782071224695414,415.72883807519065,0.23936354436708804
1999,4,2436.693333333333,0.22348446666666666,385.7026666666667,149689885542.71033,2417.1293333333333,0.8026666666666666,0.0,0.0,0.0,0.0,23.736666666666668,59.782071224695414,408.7607709568883,0.23684483097054634
2000,1,2373.66,0.24738100000000002,400.83733333333333,148222839139.58966,2355.0003333333334,0.7746666666666666,0.0,0.0,0.0,0.0,26.67333333333333,57.59404402772183,423.9231763572879,0.26162867220562186
2000,2,2493.613,0.24923893333333336,415.3446666666667,156067402067.83267,2467.441,0.7913333333333333,0.0,0.0,0.0,0.0,26.76,57.59404402772183,439.26604568534606,0.26359361143315574
2000,3,2494.0873333333334,0.2715482666666667,415.19866666666667,154055819354.03366,2471.5273333333334,0.759,0.0,0.0,0.0,0.0,29.84,57.59404402772183,439.111636954918,0.2871878294927182
2000,4,2435.269333333333,0.24610633333333332,408.78766666666667,150593523803.202,2419.5603333333333,0.7983333333333333,0.0,0.0,0.0,0.0,29.643333333333327,57.59404402772183,432.33140153865634,0.2602805923308345
2001,1,2501.499,0.25415689999999996,430.589,146530290753.76566,2476.105666666667,0.8006666666666666,0.0,0.0,0.0,0.0,26.073333333333327,54.21718675622248,453.93432422817506,0.2679365721126825
2001,2,2555.7813333333334,0.23126676666666665,398.09866666666665,151198435618.047,2533.2266666666665,0.8026666666666666,0.0,0.0,0.0,0.0,26.746666666666663,54.21718675622248,419.6824564247365,0.24380540014554103
2001,3,2525.161,0.20991636666666666,354.2676666666667,149693421083.897,2502.6096666666667,0.8126666666666666,0.0,0.0,0.0,0.0,25.27666666666667,54.21718675622248,373.4750629120245,0.22129744152142097
2001,4,2563.1573333333336,0.2027337,350.39,144063417961.87534,2546.3016666666667,0.839,0.0,0.0,0.0,0.0,19.313333333333333,54.21718675622248,369.3871600675128,0.21372535087467995
2002,1,2537.4363333333336,0.2197221666666667,384.0296666666667,143637498244.38068,2519.366666666667,0.833,0.0,0.0,0.0,0.0,20.92333333333333,51.39101563736846,403.76534127154673,0.23101391196970977
2002,2,2579.521333333333,0.21801373333333335,367.5196666666667,149952456476.46,2562.1163333333334,0.824,0.0,0.0,0.0,0.0,25.196666666666665,51.39101563736846,386.4068756033738,0.22921768051222774
2002,3,2588.9003333333335,0.2064177,359.107,149511202460.14667,2569.127,0.822,0.0,0.0,0.0,0.0,26.936666666666667,51.39101563736846,377.5618734524885,0.21702571524852962
2002,4,2622.88,0.20163623333333333,370.6483333333333,142001719617.97632,2604.658,0.8323333333333334,0.0,0.0,0.0,0.0,26.65333333333334,51.39101563736846,389.6963276276312,0.21199852415362672
2003,1,2500.804666666667,0.22768876666666665,394.59566666666666,138180049741.26935,2484.1946666666668,0.7966666666666666,0.0,0.0,0.0,0.0,31.33,49.80498401086243,414.24849753575563,0.23902880204995294
2003,2,2555.5423333333333,0.22077200000000002,370.20466666666664,146914936651.223,2541.5506666666665,0.8073333333333333,0.0,0.0,0.0,0.0,26.51333333333333,49.80498401086243,388.64270417074664,0.23176754593004611
2003,3,2677.984,0.20054823333333333,347.85833333333335,148756279447.95532,2656.612666666667,0.8096666666666666,0.0,0.0,0.0,0.0,28.38333333333333,49.80498401086243,365.1834120630453,0.21053653488790666
2003,4,2526.2786666666666,0.20803246666666667,357.7183333333333,147056389188.40634,2511.4686666666666,0.82,0.0,0.0,0.0,0.0,29.366666666666664,49.80498401086243,375.5344892053924,0.21839352034274023
2004,1,2550.712666666667,0.21629040000000002,380.043,146568384773.98734,2533.3173333333334,0.801,0.0,0.0,0.0,0.0,32.123333333333335,47.5348890375013,398.1083018344791,0.22657174016387674
2004,2,2546.7966666666666,0.2200282,372.52433333333335,152597949438.75,2528.032,0.7966666666666666,0.0,0.0,0.0,0.0,35.60333333333333,47.5348890375013,390.23223618210244,0.2304872160721211
2004,3,2566.5313333333334,0.20775349999999998,357.88033333333334,152629125073.21768,2548.258,0.7676666666666667,0.0,0.0,0.0,0.0,40.52333333333333,47.5348890375013,374.8921352670373,0.2176290395696525
2004,4,2507.771,0.20296883333333335,350.81,155439615463.71667,2492.8386666666665,0.8036666666666666,0.0,0.0,0.0,0.0,42.68333333333334,47.5348890375013,367.48571442324584,0.2126169343039044
2005,1,2526.8403333333335,0.20632129999999999,354.56,152569144671.41266,2514.0246666666667,0.768,0.0,0.0,0.0,0.0,46.24333333333333,44.85765234440957,370.4647292152339,0.21557638914664662
2005,2,2500.931,0.21272163333333333,360.152,159258504923.81366,2488.8933333333334,0.7813333333333333,0.0,0.0,0.0,0.0,50.78666666666667,44.85765234440957,376.3075732071438,0.22226382640753495
2005,3,2592.579333333333,0.2100974,363.70233333333334,159826010247.549,2577.5783333333334,0.752,0.0,0.0,0.0,0.0,59.98333333333333,44.85765234440957,380.01716615885056,0.2195218761276643
2005,4,2483.4926666666665,0.2182867666666667,365.6526666666667,161342146999.33966,2473.5513333333333,0.7833333333333333,0.0,0.0,0.0,0.0,56.553333333333335,44.85765234440957,382.05498686680625,0.22807859855718524
2006,1,2416.779666666667,0.2353284,379.17333333333335,155312603360.70233,2405.141,0.753,0.0,0.0,0.0,0.0,61.03,41.4649054989141,394.8957197677083,0.24508626986721063
2006,2,2436.7436666666667,0.24712486666666666,409.491,161927824600.90833,2425.3096666666665,0.748,0.0,0.0,0.0,0.0,68.31333333333333,41.4649054989141,426.4705056176558,0.2573718759094317
2006,3,2496.352,0.23341456666666666,392.33366666666666,161937012191.88034,2483.6066666666666,0.73,0.0,0.0,0.0,0.0,68.79333333333334,41.4649054989141,408.6017450790425,0.24309307961556995
2006,4,2472.3606666666665,0.21898363333333334,376.29133333333334,158786179103.34332,2460.731333333333,0.7453333333333333,0.0,0.0,0.0,0.0,59.01333333333332,41.4649054989141,391.8942179100604,0.2280637689953088
2007,1,2424.766666666667,0.2290154,380.493,157929926767.995,2413.3966666666665,0.73,0.0,0.0,0.0,0.0,57.22666666666667,38.23896139821003,395.04265713928913,0.2377727110401956
2007,2,2475.502,0.2201285666666667,382.77433333333335,162354181172.54767,2465.628,0.7396666666666667,0.0,0.0,0.0,0.0,66.13666666666667,38.23896139821003,397.4112262898923,0.2285460544300766
2007,3,2528.3463333333334,0.21949893333333334,386.785,163566698918.84766,2515.652666666667,0.723,0.0,0.0,0.0,0.0,73.49666666666667,38.23896139821003,401.57525668440667,0.22789234457201493
2007,4,2492.984,0.22419456666666668,394.3706666666667,160871503105.33368,2484.297666666667,0.7376666666666667,0.0,0.0,0.0,0.0,87.61,38.23896139821003,409.45099136591966,0.23276753404712172
2008,1,2431.6773333333335,0.2330073666666667,399.1666666666667,161793025922.94034,2423.3103333333333,0.721,0.0,0.0,0.0,0.0,95.30666666666667,35.38628891670867,413.29169365925287,0.24125263266325475
2008,2,2361.733,0.2538041,404.962,166238144215.16766,2352.146333333333,0.7303333333333333,0.0,0.0,0.0,0.0,120.96999999999998,35.38628891670867,419.29210233228815,0.26278528521084515
2008,3,2459.9973333333332,0.24419546666666667,409.677,161603434971.608,2447.7206666666666,0.712,0.0,0.0,0.0,0.0,115.68666666666668,35.38628891670867,424.1739486845305,0.2528366380022838
2008,4,2402.4856666666665,0.23815096666666666,397.40566666666666,160568387889.33032,2390.516,0.729,0.0,0.0,0.0,0.0,56.0,35.38628891670867,411.46837840447057,0.24657824557892677
2009,1,2396.405135045015,0.20985841947315773,359.30010003334445,155274576087.01,2384.0773591197067,0.7295765255085028,0.0,0.0,0.0,0.0,44.11666666666667,31.547188620057668,370.6350080603019,0.21647886261578458
2009,2,2366.9736666666668,0.21249816666666668,342.39666666666665,158886143303.88034,2355.0866666666666,0.6993333333333334,0.0,0.0,0.0,0.0,59.193333333333335,31.547188620057664,353.198318892879,0.21920188641191643
2009,3,2405.673224408136,0.2155465821940647,344.9399799933311,160610032603.13138,2395.0216738912973,0.6828942980993664,0.0,0.0,0.0,0.0,68.21666666666667,31.547188620057668,355.82186660477964,0.22234647087894957
2009,4,2339.0943647882627,0.21935431810603537,366.6972324108036,162035692277.72223,2332.745915305102,0.7125708569523175,0.0,0.0,0.0,0.0,75.50333333333333,31.547188620057668,378.26549916812036,0.22627433015395054
2010,1,2367.5436666666665,0.2358454,381.823,157981400084.582,2358.67,0.6993333333333334,0.0,0.0,0.0,0.0,77.06,31.90273488635741,394.00419794251366,0.24336951327036688
2010,2,2411.570333333333,0.23260406666666666,391.0933333333333,165164383205.19,2403.012333333333,0.7023333333333334,0.0,0.0,0.0,0.0,78.17666666666668,31.90273488635741,403.5702802624885,0.2400247725390219
2010,3,2393.1300433477827,0.22858276092030674,384.78559519839945,164573615624.5025,2381.470823607869,0.6795598532844281,0.0,0.0,0.0,0.0,75.51,31.90273488635741,397.0613080301033,0.2358751761415389
2010,4,2282.8686666666667,0.2400474,386.03366666666665,164028160298.857,2275.726,0.7103333333333334,0.0,0.0,0.0,0.0,85.42,31.90273488635741,398.3491963915418,0.24770556856235937
2011,1,2252.162333333333,0.24922,399.28833333333336,143754799217.44,2244.449,0.673,0.0,0.0,0.0,0.0,99.75,30.26269144396753,411.37187296217604,0.25676206796166556
2011,2,2347.023,0.26503936666666666,425.20866666666666,147042567440.018,2339.136,0.6833333333333333,0.0,0.0,0.0,0.0,110.05333333333331,30.26269144396753,438.0766253453008,0.27306017124060455
2011,3,2327.4146666666666,0.25645996666666665,402.694,148225770064.86465,2316.468,0.6623333333333333,0.0,0.0,0.0,0.0,103.07666666666668,30.26269144396753,414.88060426833704,0.2642211355056302
2011,4,2380.115333333333,0.2669091,438.00166666666667,145893588681.80432,2374.1143333333334,0.711,0.0,0.0,0.0,0.0,103.16333333333333,30.26269144396753,451.25677595694356,0.27498648773688705
2012,1,2314.756,0.26279226666666666,422.00933333333336,160528011841.308,2309.2633333333333,0.6893333333333334,0.0,0.0,0.0,0.0,112.51666666666668,27.105849875345463,433.4482549686613,0.26991547439533503
2012,2,2368.1596666666665,0.2596846,435.64733333333334,166044122528.27634,2357.828,0.693,0.0,0.0,0.0,0.0,102.83,27.105849875345463,447.4559245492613,0.2667235717825391
2012,3,2379.1646666666666,0.25611626666666665,429.85633333333334,166200237032.39233,2369.9733333333334,0.6663333333333333,0.0,0.0,0.0,0.0,102.76666666666662,27.105849875345463,441.50795457263314,0.26305851574156724
2012,4,2344.1676666666667,0.2494892,425.38966666666664,163793492011.275,2336.2643333333335,0.698,0.0,0.0,0.0,0.0,101.92333333333332,27.105849875345463,436.92021510985654,0.25625181680072
2013,1,2320.6196666666665,0.2620655,428.1893333333333,164281005060.277,2312.577333333333,0.678,0.0,0.0,0.0,0.0,105.08666666666667,25.03651261008488,438.9097009768372,0.2686267061954182
2013,2,2366.4016666666666,0.2605918333333333,438.49133333333333,168796267314.363,2355.219,0.683,0.0,0.0,0.0,0.0,99.32,25.03651261008488,449.4696271297463,0.26711614405466844
2013,3,2353.3033333333333,0.2592913666666667,437.04266666666666,171315341237.21832,2345.88,0.683,0.0,0.0,0.0,0.0,107.39333333333332,25.03651261008488,447.9846909018118,0.26578311823790274
2013,4,2341.983333333333,0.2632781666666667,437.3093333333333,166348383676.13467,2329.522,0.7,0.0,0.0,0.0,0.0,104.51333333333334,25.03651261008488,448.25803397184114,0.2698697338063767
2014,1,2317.4726666666666,0.27151176666666665,442.32166666666666,163078691322.237,2310.8036666666667,0.6616666666666666,0.0,0.0,0.0,0.0,103.65666666666668,23.571679954457736,452.7479314302557,0.2779117551344027
2014,2,2341.8706666666667,0.2902959,461.7866666666667,167554969901.11966,2332.6523333333334,0.6696666666666666,0.0,0.0,0.0,0.0,106.31666666666666,23.571679954457736,472.6717541805692,0.2971386620468912
2014,3,2349.0246666666667,0.2745146666666667,456.50733333333335,170071710408.06235,2341.4513333333334,0.6793333333333333,0.0,0.0,0.0,0.0,100.37666666666668,23.571679954457736,467.26797809152964,0.280985438532138
2014,4,2314.893666666667,0.26890373333333334,449.3906666666667,167142520505.03534,2306.779,0.704,0.0,0.0,0.0,0.0,74.58999999999999,23.571679954457736,459.9835596358537,0.2752422460740255
2015,1,2300.239,0.2813221,457.34066666666666,163162109503.38232,2291.7636666666667,0.659,0.0,0.0,0.0,0.0,51.57666666666669,21.949456977049525,467.3790459535218,0.2874969673306432
2015,2,2312.4953333333333,0.2751416333333333,446.3473333333333,169450826037.01666,2301.853666666667,0.6496666666666666,0.0,0.0,0.0,0.0,60.45333333333334,21.949456977049525,456.1444149231541,0.28118084277677846
2015,3,2357.577,0.26309313333333334,442.2626666666667,169057726493.05768,2346.6086666666665,0.6486666666666666,0.0,0.0,0.0,0.0,48.77,21.949456977049525,451.97009204122185,0.26886788474439044
2015,4,2293.4133333333334,0.25272479999999997,417.94433333333336,169584100561.16666,2286.0306666666665,0.6696666666666666,0.0,0.0,0.0,0.0,42.21333333333333,21.949456977049525,427.117984496635,0.25827197212463343
2016,1,2291.312,0.26799676666666666,434.05266666666665,169180863170.34433,2284.3913333333335,0.6486666666666666,0.0,0.0,0.0,0.0,32.71666666666667,21.83082984149709,443.52839657491467,0.27384735847783803
2016,2,2234.2076666666667,0.2604785,416.345,172349984697.83334,2226.074666666667,0.6446666666666667,0.0,0.0,0.0,0.0,44.79333333333334,21.83082984149709,425.4341568503581,0.26616496181086835
2016,3,2187.3516666666665,0.2624320666666667,403.63366666666667,171039853548.32834,2179.0926666666664,0.625,0.0,0.0,0.0,0.0,44.68333333333333,21.83082984149709,412.4453245619662,0.26816117645901905
2016,4,2247.248,0.25553686666666664,411.36533333333335,169722778914.105,2241.0536666666667,0.6433333333333333,0.0,0.0,0.0,0.0,49.056666666666665,21.83082984149709,420.34577992802406,0.26111544852109597
2017,1,2239.4056666666665,0.2570597,412.097,166303817028.38034,2232.8323333333333,0.629,0.0,0.0,0.0,0.0,52.946666666666665,20.56924663579172,420.57352483086987,0.2623472243694226
2017,2,2175.886,0.2744146666666667,420.9273333333333,171640767990.327,2163.814,0.6133333333333333,0.0,0.0,0.0,0.0,49.406666666666666,20.56924663579172,429.5854914684128,0.28005916962581184
2017,3,2227.9286666666667,0.26069173333333334,412.9936666666667,170366396605.89566,2219.1676666666667,0.5906666666666667,0.0,0.0,0.0,0.0,50.18333333333333,20.56924663579172,421.4886352553533,0.26605396589217867
2017,4,2178.5396666666666,0.24984663333333332,405.517,170494067125.31668,2170.977,0.6253333333333333,0.0,0.0,0.0,0.0,58.68,20.56924663579172,413.8581791880063,0.25498579035548885
2018,1,2167.4376666666667,0.26101656666666667,412.2776666666667,167252714551.043,2161.989666666667,0.606,0.0,0.0,0.0,0.0,64.62,18.43913663213209,419.87971089270997,0.2658294868026833
2018,2,2207.8986666666665,0.2627319,422.515,173994248980.159,2199.4106666666667,0.6083333333333333,0.0,0.0,0.0,0.0,71.40000000000002,18.43913663213209,430.3058118141253,0.26757644940171965
2018,3,2208.391,0.2590463,395.69733333333335,173571153839.62534,2203.2426666666665,0.5963333333333334,0.0,0.0,0.0,0.0,73.03666666666668,18.43913663213209,402.993650527637,0.26382289011974824
2018,4,2182.7636666666667,0.2639064,417.3706666666667,173246612598.26266,2177.045,0.6173333333333333,0.0,0.0,0.0,0.0,64.33666666666667,18.43913663213209,425.06662141557734,0.26877260616769405
2019,1,2138.288,0.25912213333333334,402.25466666666665,170964129622.708,2133.6233333333334,0.6006666666666667,0.0,0.0,0.0,0.0,60.5,15.996553335203911,408.6893548963347,0.2632671943595318
2019,2,2173.2793333333334,0.27431096666666666,418.27366666666666,175848197819.078,2166.8443333333335,0.5803333333333334,0.0,0.0,0.0,0.0,65.05666666666666,15.996553335203911,424.9646036842113,0.2786989966753813
2019,3,2191.525666666667,0.26108403333333335,404.4836666666667,173325186378.841,2186.307,0.58,0.0,0.0,0.0,0.0,59.73,15.996553335203911,410.95401121371884,0.2652604779975201
2019,4,2172.4021340446816,0.2607971657219073,411.02834278092695,172461243654.95667,2168.7592530843613,0.618539513171057,0.0,0.0,0.0,0.0,60.34,15.99655333520391,417.6033795885025,0.2649690214930478
2020,1,2184.5156666666667,0.24392439999999999,382.22433333333333,161615993870.69467,2178.653333333333,0.602,192079.0,5359.0,4.551,0.0,49.06,14.18434325994376,387.64593447963654,0.2473843074190758
2020,2,2034.54,0.16861256666666666,272.6136666666667,18009980079.819332,2032.09,0.46,2648650.0,127418.0,110.875,0.0,30.293333333333333,14.18434325994376,276.48051249201853,0.17100422519020678
2020,3,2092.595,0.17439256666666667,269.3063333333333,107247450189.13,2090.0196666666666,0.542,7246179.0,205940.0,353.421,0.0,42.03666666666666,14.18434325994376,273.12626680741016,0.17686621069424924
2020,4,2158.8503333333333,0.18197206666666665,294.6546666666667,128767288464.58667,2156.2436666666667,0.58,20217256.0,350555.0,765.271,5702507.0,43.64333333333333,14.18434325994376,298.83414960181096,0.18455322092398802
2021,1,2098.9086666666667,0.18883306666666666,298.6363333333333,128740300015.16766,2095.8236666666667,0.5466666666666666,30577380.0,548380.0,1144.915,172353256.0,59.29666666666666,12.95075886363739,302.5039004742542,0.19127859817854778
2021,2,2258.133,0.20695953333333333,347.90133333333335,163133778509.602,2253.710666666667,0.591,33780270.0,600788.0,1400.983,339220705.0,67.05000000000001,12.95075886363739,352.4069196096713,0.20963981634406423
2021,3,2194.516,0.22090539999999997,361.47566666666665,167939993179.946,2189.97,0.5916666666666667,43537302.0,696943.0,1737.996,402857453.0,71.64999999999999,12.95075886363739,366.1570508607392,0.2237662925670753
2021,4,2180.9796666666666,0.22614949999999998,372.596,170964821619.17633,2177.451666666667,0.6006666666666667,54904598.0,825614.0,2155.384,521096658.0,78.28333333333335,12.95075886363739,377.42140094955585,0.22907830764163215
2022,1,2200.6343333333334,0.23647379999999998,392.59066666666666,166981781002.33566,2196.316333333333,0.583,80238708.0,983294.0,2534.142,567440878.0,96.62,8.2529,395.83067817959994,0.23842539462402
2022,2,2164.838333333333,0.2841328,477.734,176224110123.128,2159.242,0.5823333333333334,87692690.0,1017601.0,2708.533,599160144.0,110.10333333333334,8.2529,481.6766909286,0.28647771958511997
